
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.27:3000
- Environments: .env.local, .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
✓ Ready in 4.3s
○ Compiling /login ...
 GET /login 500 in 5.4s (compile: 5.3s, render: 176ms)
 GET /login 200 in 949ms (compile: 797ms, render: 152ms)
 GET /login 200 in 52ms (compile: 7ms, render: 45ms)
 GET /api/auth/session 200 in 3.2s (compile: 3.1s, render: 48ms)
 GET /api/auth/providers 200 in 3.0s (compile: 2.9s, render: 49ms)
 GET /api/auth/session 200 in 55ms (compile: 35ms, render: 20ms)
 GET /api/auth/csrf 200 in 48ms (compile: 37ms, render: 11ms)
 POST /api/auth/callback/credentials? 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/auth/session 200 in 13ms (compile: 4ms, render: 9ms)
 GET /login 200 in 52ms (compile: 7ms, render: 45ms)
 GET /api/auth/session 200 in 49ms (compile: 35ms, render: 15ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, render: 12ms)
 GET /api/auth/session 200 in 21ms (compile: 6ms, render: 15ms)
 GET /login 200 in 53ms (compile: 8ms, render: 45ms)
 GET /api/auth/session 200 in 41ms (compile: 28ms, render: 13ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/auth/session 200 in 19ms (compile: 4ms, render: 15ms)
 GET /api/auth/session 200 in 15ms (compile: 5ms, render: 11ms)
 GET /login 200 in 69ms (compile: 11ms, render: 58ms)
 GET /api/auth/session 200 in 47ms (compile: 32ms, render: 15ms)
 GET /api/auth/session 200 in 16ms (compile: 7ms, render: 10ms)
 GET /api/auth/session 200 in 20ms (compile: 5ms, render: 14ms)
 GET /api/auth/session 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, render: 12ms)
 GET /api/auth/csrf 200 in 35ms (compile: 27ms, render: 8ms)
 POST /api/auth/callback/credentials?json=true 302 in 662ms (compile: 4ms, render: 658ms)
 GET / 200 in 1501ms (compile: 150ms, render: 1351ms)
 GET /api/auth/csrf 200 in 41ms (compile: 31ms, render: 10ms)
 POST /api/auth/callback/credentials?json=true 302 in 449ms (compile: 4ms, render: 446ms)
 GET /login 200 in 48ms (compile: 7ms, render: 40ms)
 GET /api/auth/session 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, render: 12ms)
 GET /api/auth/session 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/auth/session 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/auth/csrf 200 in 50ms (compile: 40ms, render: 11ms)
 POST /api/auth/callback/credentials?json=true 302 in 555ms (compile: 5ms, render: 550ms)
 GET /login 200 in 60ms (compile: 10ms, render: 49ms)
 GET /api/auth/session 200 in 24ms (compile: 6ms, render: 18ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, render: 16ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, render: 16ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, render: 17ms)
 GET /api/auth/session 200 in 21ms (compile: 5ms, render: 16ms)
 GET /api/auth/session 200 in 22ms (compile: 6ms, render: 17ms)
 GET /api/auth/session 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/auth/csrf 200 in 35ms (compile: 28ms, render: 8ms)
 POST /api/auth/callback/credentials?json=true 302 in 747ms (compile: 4ms, render: 743ms)
 GET /login 200 in 47ms (compile: 9ms, render: 38ms)
 GET /api/auth/session 200 in 45ms (compile: 27ms, render: 18ms)
 GET /calendar 200 in 1543ms (compile: 174ms, proxy.ts: 156ms, render: 1213ms)
 GET /api/auth/session 200 in 73ms (compile: 37ms, render: 36ms)
 GET /api/auth/session 200 in 179ms (compile: 6ms, render: 173ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 466ms (compile: 77ms, render: 388ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 470ms (compile: 107ms, render: 363ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 482ms (compile: 119ms, render: 363ms)
 GET /api/departments 200 in 543ms (compile: 167ms, render: 376ms)
 GET /api/users 403 in 381ms (compile: 100ms, render: 281ms)
 GET /api/areas 403 in 315ms (compile: 180ms, render: 135ms)
 GET /api/roles 403 in 339ms (compile: 148ms, render: 191ms)
 GET /api/projects 200 in 387ms (compile: 88ms, render: 298ms)
 GET /api/auth/session 200 in 137ms (compile: 7ms, render: 130ms)
 GET /api/leave-types 200 in 334ms (compile: 95ms, render: 240ms)
